Име,Област (етнографска/фолклорна),Регион,Размер,С удължен дял,Темпо,Тактове,Трудност,Къде го научих,Музика,Заснето,Урок,Хореограф
Право,Тракийска,,2/4,,,,За първи път,Зала Младост,,,,
Право тракийско,Тракийска,,2/4,,,,За първи път,Зала Младост,,,,
Самоковско/Булчинско/Сватбарско,,,9/8,четвърти,,,За първи път,Зала Младост,,,,
Ширто,,,7/8,първи,,,За първи път,Зала Младост,,,,
Арап,,,2/4,,,,За първи път,Зала Младост,,,,
Гинка,,,7/8,първи,,,За първи път,Зала Младост,,,,
Ганкино,,,11/16,трети,,,За първи път,Зала Младост,,,,
Сворнато,Родопска,,9/8,четвърти,,,За първи път,Зала Младост,,,,
Шопска ръченица,,,7/8,трети,,,За първи път,Зала Младост,,,,
Ръка,,,2/4,,,,За първи път,Зала Младост,,,,
Тракийска ръченица (от интернет лесната),,,7/8,трети,,,За първи път,Зала Младост,,,,
Сборенка,,,2/4,,,,За първи път,Зала Младост,,,,
Енино/Йенино,Родопска,,2/4,,,,За първи път,Зала Младост,,,,
Дайчово,,,9/8,четвърти,,,За първи път,Зала Младост,,,,
Чичово,,,2/4,,,,За първи път,Зала Младост,,,,
Гръцко,,,2/4,,,,За първи път,Зала Младост,,,,
Дунавско,,,2/4,,,,За първи път,Зала Младост,,,,
Чукано,Родопска,,2/4,,,,Начинаещи,Читалището,,,,
Костадине,,,3/4,,,,Начинаещи,Зала Младост,,,,
Свищовско дунавско,,,2/4,,,,Начинаещи,Зала Младост,,,,
Каракачанско,,,2/4,,,,Начинаещи,Зала Младост,,,,
Четворно (без совалки),,,7/8,първи,,,Начинаещи,Зала Младост,,,,
Дуна иде,,,3/4,,,,Начинаещи,Народния,,,,
Куцата,,,7/8,трети,,,Начинаещи,Зала Младост,,,,
Селеник,,,9/8,четвърти,,,Начинаещи,Света Неделя,,,,
Айдарово (от интернет),,,9/8,четвърти,,,Начинаещи,Интернет,,,,
Каврак елено,,,9/8,четвърти,,,Начинаещи,Света Неделя,,,,
Варненско,Добруджанска,,9/8,четвърти,,,Начинаещи,Зала Младост,,,,
Пайдушко,Северняшка,,5/8,втори,умерено,,Начинаещи,Зала Младост,,,,
Старо банско,Пиринска,,7/8,първи,,,Начинаещи,Света Неделя,,https://www.youtube.com/watch?v=6z3J_VA4RAo&ab_channel=%D0%A0%D0%B0%D0%B9%D0%BD%D0%B0%D0%9A%D0%BD%D1%8F%D0%B3%D0%B8%D0%BD%D1%8F,,
Касапско,Пиринска,,4/4,,умерено,,Начинаещи,Читалището,https://www.youtube.com/watch?v=Q0fWU8DWYu8&ab_channel=BulgFolk,https://www.youtube.com/watch?v=Q0fWU8DWYu8&ab_channel=BulgFolk,,
Пущено/Пуштено/Пушчено/Буфско/Леринско,?,,?,първи и четвърти,,,Начинаещи,Света Неделя,,,,
Еленино,,,13/16,шести,,,Средно ниво,Зала Младост,,,,
Циганско,,,2/4,,,,Средно ниво,Зала Младост,,,,
Охридско,,,,,,,Средно ниво,Зала Младост,,,,
Багренска ръченица,,,,,,,Средно ниво,Зала Младост,,,,
Сеславско,,,,,,,Средно ниво,?,,,,
Како Николинке,,,,,,,Средно ниво,?,,,,
Тръгнала Дона,,,,,,,Средно ниво,?,,,,
Дойди дойди либе ле,,,,,,,Средно ниво,Света Неделя,,,,
Валино,,,,,,,Средно ниво,Хоротека,,,,
Момчилово (Момчиловско),,,,,,,Средно ниво,Света Неделя,,,,
Мелнишко,,,,,,,Средно ниво,Света Неделя,,,,
Къч бурма,,,,,,,Средно ниво,Цоко,,,,
Сатовчанско,,,,,,,Средно ниво,Зала Младост,,,,
Машала,Пиринска,,,,,,Средно ниво,Света Неделя,,https://www.youtube.com/watch?v=30uMeSIln2M&t=43s&ab_channel=%D0%97%D0%BE%D1%80%D0%BD%D0%B8%D1%86%D0%B0%D0%92%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0,https://www.youtube.com/watch?v=xGL17XxR-3k&ab_channel=IraWeisburd,Ira Weisburd
Камбер (Айше),Пиринска,,,,,,Средно ниво,Зала Младост,,,,
Ситно влашко,,,,,,,Средно ниво,Зала Младост,,,,
Ситно шопско (Младо шопско),,,,,,,Средно ниво,Зала Младост,,,,
Селско шопско,,,,,,,Средно ниво,Зала Младост,,,,
Граовско,,,,,,,Средно ниво,Зала Младост,,,,
За пояс,,,,,,,Средно ниво,Зала Младост,,,,
Малешевско/Малишевско,,,,,,,Средно ниво,Зала Младост,,,,
Йовино,,,,,,,Средно ниво,Зала Младост,,,,
Лудо,,,,,,,Средно ниво,Зала Младост,,,,
Турлашко,,,,,,,Средно ниво,Зала Младост,,,,
Дайчово (с обръщане),,,,,,,Средно ниво,Света Неделя,,,,
Арканул,,,,,,,Средно ниво,Зала Младост,,,,
Варимезово/Каблешково,,,,,,,Средно ниво,Зала Младост,,,,
Батута,,,,,,,Средно ниво,Света Неделя,,,,
Бачковско,Тракийска,,,,,,Средно ниво,Зала Младост,,,,
Чачак,,,,,,,Средно ниво,Зала Младост,,https://www.youtube.com/watch?v=Ya_2PQaagBs&ab_channel=%D0%A2%D0%B0%D0%BD%D1%86%D0%BE%D0%B2%D0%B0%D0%B7%D0%B0%D0%B4%D1%80%D1%83%D0%B3%D0%B0%D0%96%D1%8A%D0%BB%D1%82%D0%B8%D1%86%D0%B0,,
Стамена,,,,,,,Средно ниво,Зала Младост,,,,
Гинка 3,,,,,,,Средно ниво,Света Неделя,,,,
Сватба е,,,,,,,Средно ниво,Света Неделя,,,,
Четворно (със совалки),,,,,,,Средно ниво,Зала Младост,,,,
"Четворно (дългото, на Иван)",,,,,,,Средно ниво,Зала Младост,,,,
Испайче,,,,,Бавно,,Средно ниво,Зала Младост,,,,
Софка,,,,,,,Средно ниво,Зала Младост,,,,
Айдарово (на Иван),,,,,,,Средно ниво,Зала Младост,,,,
Айдарово (от площада),,,,,,,Средно ниво,Света Неделя,,,,
Джангурица,,,,,,,Средно ниво,Зала Младост,,,,
Айдар аваси,,,,,,,Средно ниво,Зала Младост,,,,
Гайда аваси,,,,,,,Средно ниво,Зала Младост,,,,
Трите пъти (на Иван лесната),,,,,,,Средно ниво,Зала Младост,,,,
Трите пъти (от интернет),,,,,,,Средно ниво,Света Неделя,,,,
"Шира (от интернет, наляво надясно)",,,,,,,Средно ниво,Света Неделя,,,,
Ганкино (на Иван трите части),,,,,,,Средно ниво,Зала Младост,,,,
Митково ширто/Тежко македонско/Кой уши байряка,,,,,,,Средно ниво,Пролеша,,https://www.youtube.com/watch?v=ilHDHPRCVTM&ab_channel=%D0%97%D0%BE%D1%80%D0%BD%D0%B8%D1%86%D0%B0%D0%92%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0,https://www.youtube.com/watch?v=QSUdLfuu0Ew&ab_channel=%D0%97%D0%BE%D1%80%D0%BD%D0%B8%D1%86%D0%B0%D0%92%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0,
Пирава Дая/Дае ,,,,,,,Средно ниво,?,,,,
Зетьово,,,,,,,Средно ниво,?,,,,
Пазарджишка копаница,,,,,,,Средно ниво,Зала Младост,,,,
Патрунино/Патруно моме,,,,,,,Средно ниво,Света Неделя,,,,
Опас,,,,,,,Средно ниво,Народния,,,,
Стефчово,,,,,,,Средно ниво,Народния,,,,
Петрунино,,,,,,,Средно ниво,Зала Младост,,,,
Санданска ръченица,,,,,,,Средно ниво,Света Неделя,,,,
Щеркольовата/Щеркольовото,,,,,,,Средно ниво,Зала Младост,,,,
Берендерско,,,,,,,Средно ниво,Света Неделя,,,,
Макамлийско,,,,,,,Средно ниво,Света Неделя,,,,
Тро̀панка,Добруджанска,,2/4,,,,Средно ниво,Цоко,,https://www.youtube.com/watch?v=mtQYcFp_BS0&t=18s&ab_channel=%D0%97%D0%BE%D1%80%D0%BD%D0%B8%D1%86%D0%B0%D0%92%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0,,
Кюстендилска Ръченица (лесния вариант),,,,,,,Средно ниво,Зала Младост,,,,
Мария Сагапо,,,,,,,Средно ниво,Читалището,,,,
Байраче/Беранче,,,,,,,Средно ниво,Читалището,,,,
Главинишка копаница,,,,,,,Средно ниво,Читалището,,,,
Цамико,,,,,,,Средно ниво,Зала Младост,,,,
Копче,,,,,,,Средно ниво,Света Неделя,,,,
Кукунешко,,,2/4,,,,Средно ниво,Зала Младост,,https://www.youtube.com/watch?v=Eec3-KM379I&ab_channel=SimonaStafanova,,
Костенско,Северняшка,,5/8,втори,умерено,20,Средно ниво,Света Неделя,,https://www.youtube.com/watch?v=1V-VOyE0sCA&ab_channel=%D0%97%D0%BE%D1%80%D0%BD%D0%B8%D1%86%D0%B0%D0%92%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0,https://www.youtube.com/watch?v=JJfNlGolYaQ&ab_channel=%D0%90%D0%BD%D0%BD%D0%B0%D0%9A%D0%BE%D1%88%D0%BE%D0%B2%D1%81%D0%BA%D0%B0-%D0%A1%D0%B8%D0%B4%D0%BE%D1%80%D0%BA%D0%B8%D0%BD%D0%B0,
Гердемско,,,2/4,,,,Средно ниво,Цоко,,https://www.youtube.com/watch?v=twloF9tKUp0&ab_channel=%D0%B4%D0%B0%D0%BC%D1%8F%D0%BD%D0%B4%D0%B0%D0%BC%D1%8F%D0%BD%D0%BE%D0%B2,,
Тъканата,Северняшка,,2/4,,,,Средно ниво,Цоко,,,,
Деньово,Северняшка,,7/8,първи,,,Средно ниво,Читалището,https://www.youtube.com/watch?v=ZhUR03hxYkc&ab_channel=%D0%91%D0%90%D0%9B%D0%9A%D0%90%D0%9D%D0%A4%D0%9E%D0%9B%D0%9A,https://www.youtube.com/watch?v=606TACkg9Qs&ab_channel=%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%B8%D1%8F%D0%BD%D0%9A%D0%BE%D0%BB%D0%B5%D0%B2,,
Изручанка,Северняшка,,,,,,Средно ниво,Читалището,,https://www.youtube.com/watch?v=RaQE-l0M8dQ&ab_channel=%D0%93%D0%B0%D0%BB%D1%8F%D0%9F%D0%B5%D1%82%D0%BA%D0%BE%D0%B2%D0%B0,https://www.youtube.com/watch?v=InD2aKMM78M&ab_channel=StaniLazarov,
Брезнишко,,,,,,,Средно ниво,Читалището,,https://www.youtube.com/watch?v=Ze2gVnc1YS8&ab_channel=Bulgarianfolkloredance%F0%9F%87%A7%F0%9F%87%AC%26ReNiPeNeVa,https://www.youtube.com/watch?v=I6kNxLhcwVk&list=PLBzWamY_6YY3lqEYhn0FY3_4mkHWJTEWg&index=4&ab_channel=SvetoslavVelev,
Черкезко,,,,,,,Средно ниво,Читалището,,https://www.youtube.com/watch?v=r_j4l31nfD8&ab_channel=%D0%A0%D0%B0%D0%B9%D0%BD%D0%B0%D0%9A%D0%BD%D1%8F%D0%B3%D0%B8%D0%BD%D1%8F,https://www.youtube.com/watch?v=FnSAFgb-4gs&ab_channel=SvetoslavVelev,
Кулско македонско,Северняшка,,2/4,,,,Средно ниво,Читалището,https://www.youtube.com/watch?v=8hryqiYP0E8&ab_channel=%D0%91%D0%90%D0%9B%D0%9A%D0%90%D0%9D%D0%A4%D0%9E%D0%9B%D0%9A,https://www.youtube.com/watch?v=J1oTYegTpXk&ab_channel=%D0%A0%D0%B0%D0%B4%D0%BA%D0%B0%D0%9C%D0%B0%D1%86%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0,,
Котленско,,,,,,,Средно ниво,Света Неделя,,https://www.youtube.com/watch?v=MR9lMa6ZUVg&ab_channel=%D0%91%D1%83%D1%80%D0%B3%D0%BE%D1%81-%D0%A8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B7%D0%B0%D0%B1%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D1%81%D0%BA%D0%B8%D0%B8%D0%B3%D1%80%D1%8A%D1%86%D0%BA%D0%B8%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%B8%D1%82%D0%B0%D0%BD%D1%86%D0%B8,,
Къшленско,Шопска,,2/4,,,,Средно ниво,Света Неделя,https://www.youtube.com/watch?v=EDJe2fKKw2Y&ab_channel=TVRodina,https://www.youtube.com/watch?v=hM7Lz1spmJY&ab_channel=milenageorgieva,,
Симитлийско,,,,,,,Средно ниво,Света Неделя,,https://www.youtube.com/watch?v=4wl2dKdJNfI&ab_channel=Bulgariannationalfolkloremusic-%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9%D0%94%D0%B8%D0%BC%D0%BE%D0%B2,,
Помашко,,,,,,,Средно ниво,Света Неделя,,,,
Тежкото,,,,,,,Средно ниво,Хоротека,,,,
Рацината,,,2/4,,,,Напреднали,Читалището,https://www.youtube.com/watch?v=CQzucMcNISE&ab_channel=ZornitsaOrchestra-Topic,https://www.youtube.com/watch?v=_FjY7chOqJc&ab_channel=BadZeroni,https://www.youtube.com/watch?v=l6gLjRKhp98&ab_channel=SvetoslavLalov,
Бера,Шопска,Брезник,7/8,трети,умерено,,Напреднали,Читалището,https://www.youtube.com/watch?v=pIcC-lkyu2M&ab_channel=%D0%91%D0%90%D0%9B%D0%9A%D0%90%D0%9D%D0%A4%D0%9E%D0%9B%D0%9A,https://www.youtube.com/watch?v=H1m223Q-wTU&ab_channel=formaciaKALINA,https://www.youtube.com/watch?v=p7MthzPC38k&t=516s&ab_channel=%D0%A2%D1%83%D0%BA%D0%A2%D0%B0%D0%BC%D1%81%D0%92%D0%B8%D0%BA%D0%B8,
Шопе шопе (Петрунино),Шопска,,12/16,,,,Напреднали,Народния,,,,
Зелена салата,,,2/4,,,,Напреднали,Зала Младост,,,,
Кате кате,Пиринска,,2/4,,,40,Напреднали,Зала Младост,,,,
Калеш кате,Пиринска,,11/16,,,,Напреднали,Читалището,,,,
Шопска копаница,Шопска,,11/16,,,,Напреднали,Зала Младост,,,,
Боалийско,Тракийска,Ямболски,2/4,,,,Напреднали,Зала Младост,,,,
Мъжко ширто,Пиринска,,7/8,първи,,,Напреднали,Хоротека,,,,
Копачка,,,,,,,Напреднали,Хоротека,,https://www.youtube.com/watch?v=domL-yS4OHQ&ab_channel=%D0%A0%D1%83%D1%81%D0%BB%D0%B0%D0%BD%D0%B0%D0%91%D0%BE%D0%B3%D0%B4%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0,,
Лудо копано,Шопска,,11/16,трети,,,Напреднали,Читалището,,,,
Абдал/Абдай,,,,,,,,,,,https://www.youtube.com/watch?v=IAPN_JuY2l0&t=22s&ab_channel=%D0%A1%D1%82%D0%B0%D0%BD%D0%B8%D1%81%D0%BB%D0%B0%D0%B2%D0%B0%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0,
Старо Помашко,,,,,,,,,,https://www.youtube.com/watch?v=DPcWpM6HAGw&ab_channel=AviellaAngel,,
Велешко,,,,,,,,,,,,
Раховата (оряхово?),,,,,,,,,,,,
Бугарка,,,,,,,,,,,,
Фурла,,,,,,,,,,,,
Челе Уне/Челе буне,,,,,,,,,,https://www.youtube.com/watch?v=cNXVjmAzkcQ&ab_channel=%D0%97%D0%BE%D1%80%D0%BD%D0%B8%D1%86%D0%B0%D0%92%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0,,
Бръсни Цървул,,,,,,,,,,,,
Грънчарско,,,,,,,,,,,,
Гъмзовяна,,,,,,,,Цоко,,https://www.youtube.com/watch?v=iXcCd9SucRk&ab_channel=NikolayDimov,https://www.youtube.com/watch?v=L9FBD15Jux4&ab_channel=stogerov,
Ситно влашко на леса за сцена (на Иван),,,,,,,,,,,,
Дунавско пампорея,,,,,,,,,,,,
Молдовско влашко,,,,,,,,,,,,
Койнали,,,,,,,,,,,,
Алдомировско,,,,,,,,,,,,
Витаново,,,,,,,,,,,,
Бистришка копаница,,,,,,,,,,,,
Драм Ширто,,,,,,,,,,,,
Чичина,,,,,,,,,,,,
Шам Шамалига,,,,,,,,,,,,
Ратавка,,,,,,,,,,,,
Катерино моме,,,,,,,,,,,,
Койнали,,,,,,,,,,,,
Пуйченца,,,,,,,,,,,,
Арнаут,,,,,,,,,,,,
Крепи се,,,,,,,,,,,,
Бучимиш,,,,,,,,,,,,
Йовино (вариант от интернет),,,,,,,,,,,,
Брезнешко,,,,,,,,,,,,
Алдомировско,,,,,,,,,,,,
Карамфилчето,,,,,,,,,,,,
Бреговско,,,,,,,,,,,,
Костанде,,,,,,,,,,,,
Любено,,,,,,,,,,,,
Ляса,,,,,,,,,,,,
Мелник Аваси,,,,,,,,,,,,
Велешко,,,,,,,,,,,,
Петково,,,,,,,,,,,,
Мелнишката мома,,,,,,,,,,,,
Елехченско,,,,,,,,,,,,
Руменка,,,,,,,,,,,,
Дьортаяк,,,,,,,,,,,,
Талима,,,,,,,,,,,,
Аджибилик,,,,,,,,,,,,
Елбасан,,,,,,,,,,,,
Ляски,,,,,,,,,,,,
Русе Косе,,,,,,,,,,,,
Ситна лиса,,,,,,,,,,,,
София Аваси,,,,,,,,,,,,
Струмско,,,,,,,,,,,,
Митрино,Родопска,,,,,,,,,https://www.youtube.com/watch?v=3Tr8nbXDamc&ab_channel=Did1e,https://www.youtube.com/watch?v=0Qly370kzQA&ab_channel=EddyTijssen,
Севдино,,,,,,,,,,,,
Зидарско,,,,,,,,,,,,
Талашманлийско,,,,,,,,,,,,
Ангелчовата,,,,,,,,,,,,
Боненото,,,,,,,,,,,,
Бранковска ръченица,,,,,,,,,,https://www.youtube.com/watch?v=Ko_aFZqetuI&ab_channel=%D0%97%D0%BE%D1%80%D0%BD%D0%B8%D1%86%D0%B0%D0%92%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0,,
Видинско,,,,,,,,,,,,
Дешкино,,,,,,,,,,,,
Димитро Лио,,,,,,,,,,,,
Орешака,,,,,,,,,,,,
Свечером,,,,,,,,,,,,
Скандалската,,,,,,,,,,,,
Трей пазеште,,,,,,,,,,,,
Чуш мерджан,,,,,,,,,,,,
Шумадия,,,,,,,,,,,,Автентично
Еркечко (Еркечка ръченица?),,,,,,,,,,,,
Странджанско,,,,,,,,,,,,
Ярешката,,,,,,,,,,,,
Калдамачката,,,,,,,,,,,,
Средногорска копаница,,,,,,,,,,,,
Филиповско,,,,,,,,,,,,
Честата,,,,,,,,,,,,
Чирпанско,,,,,,,,,,,,
Гюл девойче,,,,,,,,,,,,
Добридолско,,,,,,,,,,,,
Трънската,,,,,,,,,,,,
"Калино, Радо",,,,,,,,,,,,
Обелско,,,,,,,,,,,,
Трънско,,,,,,,,,,,,
Ербап,,,,,,,,,,,,
Кабадалии,,,,,,,,,,,,
Седи Донка,,,,,,,,,,,,
Повлекана,,,,,,,,,,,,
Изхвърли Кондак,,,,,,,,,,,,
Боснек,,,,,,,,,,,,
Mелнишка мома,,,,,,,,,,,,
Каракачанско вариант 2,,,,,,,,,,,,
Кака Николинка,,,,,,,,,,,,
Диканско,,,,,,,,,,,,
Чукуровско,,,,,,,,,,,,
Търговското,,,,,,,,,,,,
Денинка,,,,,,,,,,,,
Кремиковско,,,,,,,,,,,,
Старозагорска ръченица,,,,,,,,,,,,
Стружко,,,,,,,,,,,,
Добруджански ръченик,,,,,,,,,,,,
Стъпил Добри,,,,,,,,,,,,
Криво Ихтиманско,,,,,,,,,,,,
Кривата,,,,,,,,,,,,
Гурбетчийско,,,,,,,,,,,,
Бела Рада,,,,,,,,,,,,
Старската,,,,,,,,,,,,
Хайдушко,,,,,,,,,,,,
Право ямболско,,,,,,,,,,,,
Старо Ямболско,,,,,,,,,,,,
Димитро Льо (Ямболско),,,,,,,,,,,,
Болна съм болна,,,,,,,,,,,,
Неда,,,,,,,,,,,,
Чанакчийско,,,,,,,,,,,,
Зетьово,,,,,,,,,,,,
Ляво (на дунавско),,,,,,,,,,,,
Румънско,,,,,,,,,,,,
Свинската,,,,,,,,,,,,
Полско,,,,,,,,,,,,
Влашко,,,,,,,,,,,,
Калгамашката,,,,,,,,,,,,
Kупонджийско,,,,,,,,,,,,
Серез,,,,,,,,,,,,
Михалска копаница,,,,,,,,,,,,
Назлънкино/Огнено,,,2/4,,,,,,,https://www.youtube.com/watch?v=vvd1CRSuTkE&ab_channel=EddyTijssen,,
Излитачка,,,,,,,,,,,,
Алунел,,,,,,,,,,,,
Осем пъти,,,,,,,,,,,,
Гергебунарско,,,,,,,,,,,,
Разложко,,,,,,,,,,,https://www.youtube.com/watch?v=IAPN_JuY2l0&t=22s&ab_channel=%D0%A1%D1%82%D0%B0%D0%BD%D0%B8%D1%81%D0%BB%D0%B0%D0%B2%D0%B0%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0,
Капатовско,,,,,,,,,,,,
Ой Марийо,,,,,,,,,,,,
Загърско,,,,,,,,,,,,
Влашка циганка,,,,,,,,,,,,
Мегданско,,,,,,,,,,,,
Ильовата,,,,,,,,,,,,
Петричко Бабечко,,,,,,,,,,,,
Лудото,,,,,,,,,,,,
Каручката,,,,,,,,,,,,
Барамово,,,,,,,,,,,,
Барендемово?,,,,,,,,,,,,
Балабаново,,,,,,,,,,,,
Капанско,,,,,,,,,,,,
Дивотинско/Дивотино,,,,,,,,,,,,
Лисичката,,,,,,,,,,,,
Великденска ръченица,,,,,,,,,,,,
Сонино,,,,,,,,,,,,
Радомирско,,,,,,,,,,,,
Доспатско,,,,,,,,,,,,
Връщаната/Връщано,,,,,,,,,,,,
Невестино,,,,,,,,,,,,
Северняшко Севлиевско/Право Севлиевско/Севлиево,,,,,,,,,,,,
Чопраз/Чапраз,,,,,,,,,,https://www.youtube.com/watch?v=HZ-GVXQy-hI&ab_channel=%D0%90%D0%BD%D0%B8%D0%A1%D0%B8%D0%BC%D0%B8%D0%BE%D0%BD%D0%BE%D0%B2%D0%B0,,
Ломско дайчово,,,,,,,,,,https://www.youtube.com/watch?v=nUrya5W7b4M&ab_channel=%D0%90%D0%BD%D0%BD%D0%B0%D0%9A%D0%BE%D1%88%D0%BE%D0%B2%D1%81%D0%BA%D0%B0-%D0%A1%D0%B8%D0%B4%D0%BE%D1%80%D0%BA%D0%B8%D0%BD%D0%B0,,
Мъжка сборенка,,,,,,,,,,https://www.youtube.com/watch?v=q4-VU6gwJz0&ab_channel=sborisova04,,
Лявата,,,,,,,,,,https://www.youtube.com/watch?v=T7xRo-ASEvw&ab_channel=%D0%97%D0%BE%D1%80%D0%BD%D0%B8%D1%86%D0%B0%D0%92%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0,,
Данец,,,,,,,,,,,,
Турско,,,,,,,,,,,,
Патруна аваси,,,,,,,,,,,https://www.youtube.com/watch?v=I6kNxLhcwVk&list=PLBzWamY_6YY3lqEYhn0FY3_4mkHWJTEWg&index=4&ab_channel=SvetoslavVelev,
Камишица,,,,,,,,,,,https://www.youtube.com/watch?v=I6kNxLhcwVk&list=PLBzWamY_6YY3lqEYhn0FY3_4mkHWJTEWg&index=4&ab_channel=SvetoslavVelev,
Ореховско,,,,,,,,,,https://www.youtube.com/watch?v=aDc1VY1tyVQ&ab_channel=Bulgariannationalfolkloremusic-%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9%D0%94%D0%B8%D0%BC%D0%BE%D0%B2,https://www.youtube.com/watch?v=-qb4fZWsLm0&list=PLBzWamY_6YY3lqEYhn0FY3_4mkHWJTEWg&index=19&ab_channel=SvetoslavVelev,
Чукличина,,,,,,,,,,,https://www.youtube.com/watch?v=iF9iTWWx5o8&ab_channel=SvetoslavVelev,
Сигна,,,,,,,,,,,https://www.youtube.com/watch?v=0RVO6j2v2Cs&ab_channel=SvetoslavVelev,
Огражденско,,,,,,,,,,,https://www.youtube.com/watch?v=Ef2ygBagtfE&ab_channel=SvetoslavVelev,
Струга,,,,,,,,,,https://www.youtube.com/watch?v=eIuWZ-hhh8Y&ab_channel=vvv1111a,,
Хасапико,,,,,,,,,,,,
Данке,,,,,,,,,,,,
Крепката,,,,,,,,,,,,
Разложкото,,,,,,,,,,,,
Индийското,,,,,,,,,,,,
Банге бузни,,,,,,,,,,,,
Шумарското,,,,,,,,,,,,
Дана бели на реката,,,,,,,,,,,,
Ин мин маро мори,,,,,,,,,,,,
Варай Кальо,,,,,,,,,,,,
Петруно пиле,,,,,,,,,,,,
Свекърва Мара карала,,,,,,,,,,,,
Назлънкината,,,,,,,,,,,,
Пашовското,,,,,,,,,,,,
Ситната,,,,,,,,,,,,
Торлашка ръченица,,,,,,,,,,https://www.youtube.com/watch?v=2X7oub105FE&ab_channel=%D0%9A%D0%BB%D1%83%D0%B1%D0%BF%D0%BE%D0%B1%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D1%81%D0%BA%D0%B8%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%B8%D1%82%D0%B0%D0%BD%D1%86%D0%B8%22%D0%90%D1%80%D0%B0%D1%82%D0%BB%D0%B8%D0%B8%22,https://www.youtube.com/watch?v=JlT79hLHl0k&t=9s&ab_channel=%D0%A1%D1%82%D0%B0%D0%BD%D0%B8%D1%81%D0%BB%D0%B0%D0%B2%D0%B0%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0,
Панделаж/Пандалаш,,,,,,,,,,https://www.youtube.com/watch?v=JCyu8MGVasA&ab_channel=%D0%9A%D0%BB%D1%83%D0%B1%D0%BF%D0%BE%D0%B1%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D1%81%D0%BA%D0%B8%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%B8%D1%82%D0%B0%D0%BD%D1%86%D0%B8%22%D0%90%D1%80%D0%B0%D1%82%D0%BB%D0%B8%D0%B8%22,https://www.youtube.com/watch?v=XCkSJN1BkQM&ab_channel=EddyTijssen,
Ваяшко право,,,,,,,,,,https://www.youtube.com/watch?v=Nr5rqQXHE_E&ab_channel=AnnaAndonova,,
Ламба,,,,,,,,,,https://www.youtube.com/watch?v=evh4jFoLgNY&ab_channel=EddyTijssen,,
Донино,,,,,,,,,,https://www.youtube.com/watch?v=KZPYLojgQXs&t=42s&ab_channel=Bulgarianfolkloredance%F0%9F%87%A7%F0%9F%87%AC%26ReNiPeNeVa,,
Дивлянско,,,,,,,,,,https://www.youtube.com/watch?v=FOFd9mfs4CQ&ab_channel=Bulgarianfolkloredance%F0%9F%87%A7%F0%9F%87%AC%26ReNiPeNeVa,,
Окопско,Тракийска,Ямбол,,,,,,,,https://www.youtube.com/watch?v=noxkzyQTxZc&ab_channel=%D0%97%D0%BE%D1%80%D0%BD%D0%B8%D1%86%D0%B0%D0%92%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0,,
Кольово,,,,,,,,,,https://www.youtube.com/watch?v=BBzry66hH18&t=26s&ab_channel=AviellaAngel,,
Момино,,,,,,,,,,https://www.youtube.com/watch?v=5kdEpGMhXOQ&ab_channel=AviellaAngel,,
Машко,Северняшка,,2/4,,,,,,,https://www.youtube.com/watch?v=OUJKT_WscKQ&t=93s&ab_channel=%D0%97%D0%BE%D1%80%D0%BD%D0%B8%D1%86%D0%B0%D0%92%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2%D0%B0,,